[0.049s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_robot_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_robot_models
[0.277s] -- The C compiler identification is GNU 13.3.0
[1.048s] -- The CXX compiler identification is GNU 13.3.0
[1.722s] -- Detecting C compiler ABI info
[2.025s] -- Detecting C compiler ABI info - done
[2.035s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.036s] -- Detecting C compile features
[2.037s] -- Detecting C compile features - done
[2.147s] -- Detecting CXX compiler ABI info
[2.436s] -- Detecting CXX compiler ABI info - done
[2.448s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.449s] -- Detecting CXX compile features
[2.449s] -- Detecting CXX compile features - done
[2.463s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.725s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.867s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.135s] -- Configuring done (3.1s)
[3.144s] -- Generating done (0.0s)
[3.147s] -- Build files have been written to: /home/ironie/HornetXII_sims/build/dave_robot_models
[3.160s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_robot_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_robot_models
[3.164s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_robot_models -- -j12 -l12
[3.226s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_robot_models -- -j12 -l12
[3.237s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ironie/HornetXII_sims/build/dave_robot_models
[3.249s] -- Install configuration: ""
[3.249s] -- Execute custom install script
[3.555s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider.dae
[3.566s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider.png
[3.585s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/RexROV_no_props.dae
[3.597s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/RexROV_no_props.stl
[3.610s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/collision.blend
[3.622s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/prop.dae
[3.634s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/t200/ccw_prop.dae
[3.648s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/t200/cw_prop.dae
[3.662s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/bluerov2/ardusub.parm
[3.673s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/bluerov2/robot_config.py
[3.685s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy/ardusub.parm
[3.697s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy/robot_config.py
[3.718s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy_multibeam_sonar/ardusub.parm
[3.737s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy_multibeam_sonar/robot_config.py
[3.751s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/glider_slocum/robot_config.py
[3.770s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/mavros/mavros.yaml
[3.784s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/config/rexrov/robot_config.py
[3.797s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/environment/dave_robot_models.dsv
[3.811s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/ament_index/resource_index/package_run_dependencies/dave_robot_models
[3.823s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/ament_index/resource_index/parent_prefix_path/dave_robot_models
[3.838s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/environment/ament_prefix_path.sh
[3.851s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/environment/ament_prefix_path.dsv
[3.864s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/environment/path.sh
[3.878s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/environment/path.dsv
[3.890s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/local_setup.bash
[3.903s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/local_setup.sh
[3.913s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/local_setup.zsh
[3.924s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/local_setup.dsv
[3.935s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/package.dsv
[3.947s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/ament_index/resource_index/packages/dave_robot_models
[3.962s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/cmake/dave_robot_modelsConfig.cmake
[3.976s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/cmake/dave_robot_modelsConfig-version.cmake
[3.988s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/package.xml
[4.001s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ironie/HornetXII_sims/build/dave_robot_models
