[0.047s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_sensor_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_sensor_models
[0.277s] -- The C compiler identification is GNU 13.3.0
[1.052s] -- The CXX compiler identification is GNU 13.3.0
[1.777s] -- Detecting C compiler ABI info
[2.032s] -- Detecting C compiler ABI info - done
[2.045s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.045s] -- Detecting C compile features
[2.046s] -- Detecting C compile features - done
[2.176s] -- Detecting CXX compiler ABI info
[2.431s] -- Detecting CXX compiler ABI info - done
[2.442s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.442s] -- Detecting CXX compile features
[2.442s] -- Detecting CXX compile features - done
[2.457s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.721s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.862s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.130s] -- Configuring done (3.1s)
[3.141s] -- Generating done (0.0s)
[3.144s] -- Build files have been written to: /home/ironie/HornetXII_sims/build/dave_sensor_models
[3.167s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_sensor_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_sensor_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_sensor_models
[3.169s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_sensor_models -- -j12 -l12
[3.233s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_sensor_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_sensor_models -- -j12 -l12
[3.235s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ironie/HornetXII_sims/build/dave_sensor_models
[3.253s] -- Install configuration: ""
[3.254s] -- Execute custom install script
[3.539s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/blueview_p900/COLLISION-p900.dae
[3.551s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/blueview_p900/p900.dae
[3.565s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/blueview_p900/tx-p900.png
[3.578s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl1000_300/DVL1000-300m.dae
[3.596s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl1000_300/tx-DVL1000-300m.png
[3.609s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl1000_4000/DVL1000-4000m.dae
[3.622s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl1000_4000/tx-DVL1000-4000m.png
[3.634s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_300/DVL500-300m.dae
[3.649s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_300/tx-DVL500-300m.png
[3.660s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_6000/DVL500-6000m.dae
[3.671s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_6000/tx-DVL500-6000m.png
[3.680s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/sonardyne_syrinx600/Syrinx600.dae
[3.693s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/sonardyne_syrinx600/tx-Syrinx600.png
[3.716s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_explorer1000/MarineExplorer.dae
[3.734s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_explorer1000/tx-Explorer.png
[3.750s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_explorer4000/MarineExplorer.dae
[3.765s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_explorer4000/tx-Explorer.png
[3.780s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_whn/WorkhorseNavigator.dae
[3.791s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_whn/tx-Navigator.png
[3.803s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/config/blueview_p900/sensor_config.py
[3.814s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/dave_sensor_models.dsv
[3.827s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/ament_index/resource_index/package_run_dependencies/dave_sensor_models
[3.840s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/ament_index/resource_index/parent_prefix_path/dave_sensor_models
[3.852s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/ament_prefix_path.sh
[3.871s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/ament_prefix_path.dsv
[3.884s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/path.sh
[3.898s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/path.dsv
[3.909s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/local_setup.bash
[3.919s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/local_setup.sh
[3.929s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/local_setup.zsh
[3.939s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/local_setup.dsv
[3.951s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/package.dsv
[3.964s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/ament_index/resource_index/packages/dave_sensor_models
[3.976s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/cmake/dave_sensor_modelsConfig.cmake
[3.986s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/cmake/dave_sensor_modelsConfig-version.cmake
[3.997s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/package.xml
[4.020s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_sensor_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ironie/HornetXII_sims/build/dave_sensor_models
